

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Dec 05 14:20:40 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1788
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	text9,local,class=CODE,merge=1,delta=2
    16                           	psect	text10,local,class=CODE,merge=1,delta=2
    17                           	psect	text11,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.40
    83     001A                     	;# 
    84     001B                     	;# 
    85     001C                     	;# 
    86     008C                     	;# 
    87     008D                     	;# 
    88     008E                     	;# 
    89     0090                     	;# 
    90     0091                     	;# 
    91     0092                     	;# 
    92     0093                     	;# 
    93     0094                     	;# 
    94     0095                     	;# 
    95     0096                     	;# 
    96     0097                     	;# 
    97     0098                     	;# 
    98     0099                     	;# 
    99     009A                     	;# 
   100     009B                     	;# 
   101     009B                     	;# 
   102     009C                     	;# 
   103     009D                     	;# 
   104     009E                     	;# 
   105     009F                     	;# 
   106     010C                     	;# 
   107     010D                     	;# 
   108     010E                     	;# 
   109     0111                     	;# 
   110     0112                     	;# 
   111     0113                     	;# 
   112     0114                     	;# 
   113     0115                     	;# 
   114     0116                     	;# 
   115     0117                     	;# 
   116     0118                     	;# 
   117     0119                     	;# 
   118     011A                     	;# 
   119     011B                     	;# 
   120     011C                     	;# 
   121     011D                     	;# 
   122     011D                     	;# 
   123     011D                     	;# 
   124     011E                     	;# 
   125     011F                     	;# 
   126     018C                     	;# 
   127     018D                     	;# 
   128     018E                     	;# 
   129     0191                     	;# 
   130     0191                     	;# 
   131     0192                     	;# 
   132     0193                     	;# 
   133     0193                     	;# 
   134     0193                     	;# 
   135     0194                     	;# 
   136     0195                     	;# 
   137     0196                     	;# 
   138     0197                     	;# 
   139     0199                     	;# 
   140     0199                     	;# 
   141     0199                     	;# 
   142     019A                     	;# 
   143     019A                     	;# 
   144     019A                     	;# 
   145     019B                     	;# 
   146     019B                     	;# 
   147     019B                     	;# 
   148     019B                     	;# 
   149     019B                     	;# 
   150     019C                     	;# 
   151     019C                     	;# 
   152     019C                     	;# 
   153     019D                     	;# 
   154     019D                     	;# 
   155     019D                     	;# 
   156     019E                     	;# 
   157     019E                     	;# 
   158     019E                     	;# 
   159     019F                     	;# 
   160     019F                     	;# 
   161     019F                     	;# 
   162     019F                     	;# 
   163     019F                     	;# 
   164     020C                     	;# 
   165     020D                     	;# 
   166     020E                     	;# 
   167     0210                     	;# 
   168     0211                     	;# 
   169     0211                     	;# 
   170     0212                     	;# 
   171     0212                     	;# 
   172     0213                     	;# 
   173     0213                     	;# 
   174     0214                     	;# 
   175     0214                     	;# 
   176     0215                     	;# 
   177     0215                     	;# 
   178     0215                     	;# 
   179     0215                     	;# 
   180     0216                     	;# 
   181     0216                     	;# 
   182     0217                     	;# 
   183     0217                     	;# 
   184     028C                     	;# 
   185     028D                     	;# 
   186     028E                     	;# 
   187     0291                     	;# 
   188     0291                     	;# 
   189     0292                     	;# 
   190     0293                     	;# 
   191     0298                     	;# 
   192     0298                     	;# 
   193     0299                     	;# 
   194     029A                     	;# 
   195     030C                     	;# 
   196     030D                     	;# 
   197     030E                     	;# 
   198     0311                     	;# 
   199     0311                     	;# 
   200     0312                     	;# 
   201     0313                     	;# 
   202     038C                     	;# 
   203     038D                     	;# 
   204     038E                     	;# 
   205     0390                     	;# 
   206     0391                     	;# 
   207     0392                     	;# 
   208     0393                     	;# 
   209     0394                     	;# 
   210     0395                     	;# 
   211     0396                     	;# 
   212     0397                     	;# 
   213     0398                     	;# 
   214     0399                     	;# 
   215     039D                     	;# 
   216     039E                     	;# 
   217     039F                     	;# 
   218     0511                     	;# 
   219     0513                     	;# 
   220     051A                     	;# 
   221     0591                     	;# 
   222     0592                     	;# 
   223     0592                     	;# 
   224     0593                     	;# 
   225     0594                     	;# 
   226     0594                     	;# 
   227     0595                     	;# 
   228     0596                     	;# 
   229     0596                     	;# 
   230     0E91                     	;# 
   231     0E92                     	;# 
   232     0E93                     	;# 
   233     0E94                     	;# 
   234     0E95                     	;# 
   235     0E96                     	;# 
   236     0E97                     	;# 
   237     0E98                     	;# 
   238     0E99                     	;# 
   239     0E9A                     	;# 
   240     0E9B                     	;# 
   241     0E9C                     	;# 
   242     0E9D                     	;# 
   243     0E9E                     	;# 
   244     0E9F                     	;# 
   245     0EA0                     	;# 
   246     0EA1                     	;# 
   247     0EA1                     	;# 
   248     0EA2                     	;# 
   249     0EA3                     	;# 
   250     0EA3                     	;# 
   251     0EA4                     	;# 
   252     0EA5                     	;# 
   253     0EA5                     	;# 
   254     0EA6                     	;# 
   255     0EA7                     	;# 
   256     0EA7                     	;# 
   257     0EA8                     	;# 
   258     0EA9                     	;# 
   259     0EAA                     	;# 
   260     0EAB                     	;# 
   261     0EAC                     	;# 
   262     0EAD                     	;# 
   263     0EAE                     	;# 
   264     0EAF                     	;# 
   265     0EB1                     	;# 
   266     0EB2                     	;# 
   267     0EB3                     	;# 
   268     0EB4                     	;# 
   269     0EB5                     	;# 
   270     0EB6                     	;# 
   271     0EB7                     	;# 
   272     0EB8                     	;# 
   273     0EB9                     	;# 
   274     0EBA                     	;# 
   275     0EBB                     	;# 
   276     0EBC                     	;# 
   277     0EBD                     	;# 
   278     0EBE                     	;# 
   279     0EBF                     	;# 
   280     0EC0                     	;# 
   281     0EC1                     	;# 
   282     0EC1                     	;# 
   283     0EC2                     	;# 
   284     0EC3                     	;# 
   285     0EC3                     	;# 
   286     0EC4                     	;# 
   287     0EC5                     	;# 
   288     0EC5                     	;# 
   289     0EC6                     	;# 
   290     0EC7                     	;# 
   291     0EC7                     	;# 
   292     0EC8                     	;# 
   293     0EC9                     	;# 
   294     0ECA                     	;# 
   295     0ECB                     	;# 
   296     0ECC                     	;# 
   297     0ECD                     	;# 
   298     0ECE                     	;# 
   299     0ECF                     	;# 
   300     0ED1                     	;# 
   301     0ED2                     	;# 
   302     0ED3                     	;# 
   303     0ED4                     	;# 
   304     0ED5                     	;# 
   305     0ED6                     	;# 
   306     0ED7                     	;# 
   307     0ED8                     	;# 
   308     0ED9                     	;# 
   309     0EDA                     	;# 
   310     0EDB                     	;# 
   311     0EDC                     	;# 
   312     0EDD                     	;# 
   313     0EDE                     	;# 
   314     0EDF                     	;# 
   315     0EE0                     	;# 
   316     0EE1                     	;# 
   317     0EE1                     	;# 
   318     0EE2                     	;# 
   319     0EE3                     	;# 
   320     0EE3                     	;# 
   321     0EE4                     	;# 
   322     0EE5                     	;# 
   323     0EE5                     	;# 
   324     0EE6                     	;# 
   325     0EE7                     	;# 
   326     0EE7                     	;# 
   327     0EE8                     	;# 
   328     0EE9                     	;# 
   329     0EEA                     	;# 
   330     0EEB                     	;# 
   331     0EEC                     	;# 
   332     0EED                     	;# 
   333     0EEE                     	;# 
   334     0EEF                     	;# 
   335     0F11                     	;# 
   336     0F12                     	;# 
   337     0F13                     	;# 
   338     0F14                     	;# 
   339     0F15                     	;# 
   340     0F16                     	;# 
   341     0F17                     	;# 
   342     0F18                     	;# 
   343     0F19                     	;# 
   344     0F1A                     	;# 
   345     0F1B                     	;# 
   346     0F1C                     	;# 
   347     0F1D                     	;# 
   348     0F1E                     	;# 
   349     0F1F                     	;# 
   350     0F20                     	;# 
   351     0F21                     	;# 
   352     0F21                     	;# 
   353     0F22                     	;# 
   354     0F23                     	;# 
   355     0F23                     	;# 
   356     0F24                     	;# 
   357     0F25                     	;# 
   358     0F25                     	;# 
   359     0F26                     	;# 
   360     0F27                     	;# 
   361     0F27                     	;# 
   362     0F28                     	;# 
   363     0F29                     	;# 
   364     0F2A                     	;# 
   365     0F2B                     	;# 
   366     0F2C                     	;# 
   367     0F2D                     	;# 
   368     0F2E                     	;# 
   369     0F2F                     	;# 
   370     0FE4                     	;# 
   371     0FE5                     	;# 
   372     0FE6                     	;# 
   373     0FE7                     	;# 
   374     0FE8                     	;# 
   375     0FE9                     	;# 
   376     0FEA                     	;# 
   377     0FEB                     	;# 
   378     0FED                     	;# 
   379     0FEE                     	;# 
   380     0FEF                     	;# 
   381     0000                     	;# 
   382     0001                     	;# 
   383     0002                     	;# 
   384     0003                     	;# 
   385     0004                     	;# 
   386     0005                     	;# 
   387     0006                     	;# 
   388     0007                     	;# 
   389     0008                     	;# 
   390     0009                     	;# 
   391     000A                     	;# 
   392     000B                     	;# 
   393     000C                     	;# 
   394     000D                     	;# 
   395     000E                     	;# 
   396     0010                     	;# 
   397     0011                     	;# 
   398     0012                     	;# 
   399     0013                     	;# 
   400     0014                     	;# 
   401     0015                     	;# 
   402     0016                     	;# 
   403     0016                     	;# 
   404     0017                     	;# 
   405     0018                     	;# 
   406     0019                     	;# 
   407     001A                     	;# 
   408     001B                     	;# 
   409     001C                     	;# 
   410     008C                     	;# 
   411     008D                     	;# 
   412     008E                     	;# 
   413     0090                     	;# 
   414     0091                     	;# 
   415     0092                     	;# 
   416     0093                     	;# 
   417     0094                     	;# 
   418     0095                     	;# 
   419     0096                     	;# 
   420     0097                     	;# 
   421     0098                     	;# 
   422     0099                     	;# 
   423     009A                     	;# 
   424     009B                     	;# 
   425     009B                     	;# 
   426     009C                     	;# 
   427     009D                     	;# 
   428     009E                     	;# 
   429     009F                     	;# 
   430     010C                     	;# 
   431     010D                     	;# 
   432     010E                     	;# 
   433     0111                     	;# 
   434     0112                     	;# 
   435     0113                     	;# 
   436     0114                     	;# 
   437     0115                     	;# 
   438     0116                     	;# 
   439     0117                     	;# 
   440     0118                     	;# 
   441     0119                     	;# 
   442     011A                     	;# 
   443     011B                     	;# 
   444     011C                     	;# 
   445     011D                     	;# 
   446     011D                     	;# 
   447     011D                     	;# 
   448     011E                     	;# 
   449     011F                     	;# 
   450     018C                     	;# 
   451     018D                     	;# 
   452     018E                     	;# 
   453     0191                     	;# 
   454     0191                     	;# 
   455     0192                     	;# 
   456     0193                     	;# 
   457     0193                     	;# 
   458     0193                     	;# 
   459     0194                     	;# 
   460     0195                     	;# 
   461     0196                     	;# 
   462     0197                     	;# 
   463     0199                     	;# 
   464     0199                     	;# 
   465     0199                     	;# 
   466     019A                     	;# 
   467     019A                     	;# 
   468     019A                     	;# 
   469     019B                     	;# 
   470     019B                     	;# 
   471     019B                     	;# 
   472     019B                     	;# 
   473     019B                     	;# 
   474     019C                     	;# 
   475     019C                     	;# 
   476     019C                     	;# 
   477     019D                     	;# 
   478     019D                     	;# 
   479     019D                     	;# 
   480     019E                     	;# 
   481     019E                     	;# 
   482     019E                     	;# 
   483     019F                     	;# 
   484     019F                     	;# 
   485     019F                     	;# 
   486     019F                     	;# 
   487     019F                     	;# 
   488     020C                     	;# 
   489     020D                     	;# 
   490     020E                     	;# 
   491     0210                     	;# 
   492     0211                     	;# 
   493     0211                     	;# 
   494     0212                     	;# 
   495     0212                     	;# 
   496     0213                     	;# 
   497     0213                     	;# 
   498     0214                     	;# 
   499     0214                     	;# 
   500     0215                     	;# 
   501     0215                     	;# 
   502     0215                     	;# 
   503     0215                     	;# 
   504     0216                     	;# 
   505     0216                     	;# 
   506     0217                     	;# 
   507     0217                     	;# 
   508     028C                     	;# 
   509     028D                     	;# 
   510     028E                     	;# 
   511     0291                     	;# 
   512     0291                     	;# 
   513     0292                     	;# 
   514     0293                     	;# 
   515     0298                     	;# 
   516     0298                     	;# 
   517     0299                     	;# 
   518     029A                     	;# 
   519     030C                     	;# 
   520     030D                     	;# 
   521     030E                     	;# 
   522     0311                     	;# 
   523     0311                     	;# 
   524     0312                     	;# 
   525     0313                     	;# 
   526     038C                     	;# 
   527     038D                     	;# 
   528     038E                     	;# 
   529     0390                     	;# 
   530     0391                     	;# 
   531     0392                     	;# 
   532     0393                     	;# 
   533     0394                     	;# 
   534     0395                     	;# 
   535     0396                     	;# 
   536     0397                     	;# 
   537     0398                     	;# 
   538     0399                     	;# 
   539     039D                     	;# 
   540     039E                     	;# 
   541     039F                     	;# 
   542     0511                     	;# 
   543     0513                     	;# 
   544     051A                     	;# 
   545     0591                     	;# 
   546     0592                     	;# 
   547     0592                     	;# 
   548     0593                     	;# 
   549     0594                     	;# 
   550     0594                     	;# 
   551     0595                     	;# 
   552     0596                     	;# 
   553     0596                     	;# 
   554     0E91                     	;# 
   555     0E92                     	;# 
   556     0E93                     	;# 
   557     0E94                     	;# 
   558     0E95                     	;# 
   559     0E96                     	;# 
   560     0E97                     	;# 
   561     0E98                     	;# 
   562     0E99                     	;# 
   563     0E9A                     	;# 
   564     0E9B                     	;# 
   565     0E9C                     	;# 
   566     0E9D                     	;# 
   567     0E9E                     	;# 
   568     0E9F                     	;# 
   569     0EA0                     	;# 
   570     0EA1                     	;# 
   571     0EA1                     	;# 
   572     0EA2                     	;# 
   573     0EA3                     	;# 
   574     0EA3                     	;# 
   575     0EA4                     	;# 
   576     0EA5                     	;# 
   577     0EA5                     	;# 
   578     0EA6                     	;# 
   579     0EA7                     	;# 
   580     0EA7                     	;# 
   581     0EA8                     	;# 
   582     0EA9                     	;# 
   583     0EAA                     	;# 
   584     0EAB                     	;# 
   585     0EAC                     	;# 
   586     0EAD                     	;# 
   587     0EAE                     	;# 
   588     0EAF                     	;# 
   589     0EB1                     	;# 
   590     0EB2                     	;# 
   591     0EB3                     	;# 
   592     0EB4                     	;# 
   593     0EB5                     	;# 
   594     0EB6                     	;# 
   595     0EB7                     	;# 
   596     0EB8                     	;# 
   597     0EB9                     	;# 
   598     0EBA                     	;# 
   599     0EBB                     	;# 
   600     0EBC                     	;# 
   601     0EBD                     	;# 
   602     0EBE                     	;# 
   603     0EBF                     	;# 
   604     0EC0                     	;# 
   605     0EC1                     	;# 
   606     0EC1                     	;# 
   607     0EC2                     	;# 
   608     0EC3                     	;# 
   609     0EC3                     	;# 
   610     0EC4                     	;# 
   611     0EC5                     	;# 
   612     0EC5                     	;# 
   613     0EC6                     	;# 
   614     0EC7                     	;# 
   615     0EC7                     	;# 
   616     0EC8                     	;# 
   617     0EC9                     	;# 
   618     0ECA                     	;# 
   619     0ECB                     	;# 
   620     0ECC                     	;# 
   621     0ECD                     	;# 
   622     0ECE                     	;# 
   623     0ECF                     	;# 
   624     0ED1                     	;# 
   625     0ED2                     	;# 
   626     0ED3                     	;# 
   627     0ED4                     	;# 
   628     0ED5                     	;# 
   629     0ED6                     	;# 
   630     0ED7                     	;# 
   631     0ED8                     	;# 
   632     0ED9                     	;# 
   633     0EDA                     	;# 
   634     0EDB                     	;# 
   635     0EDC                     	;# 
   636     0EDD                     	;# 
   637     0EDE                     	;# 
   638     0EDF                     	;# 
   639     0EE0                     	;# 
   640     0EE1                     	;# 
   641     0EE1                     	;# 
   642     0EE2                     	;# 
   643     0EE3                     	;# 
   644     0EE3                     	;# 
   645     0EE4                     	;# 
   646     0EE5                     	;# 
   647     0EE5                     	;# 
   648     0EE6                     	;# 
   649     0EE7                     	;# 
   650     0EE7                     	;# 
   651     0EE8                     	;# 
   652     0EE9                     	;# 
   653     0EEA                     	;# 
   654     0EEB                     	;# 
   655     0EEC                     	;# 
   656     0EED                     	;# 
   657     0EEE                     	;# 
   658     0EEF                     	;# 
   659     0F11                     	;# 
   660     0F12                     	;# 
   661     0F13                     	;# 
   662     0F14                     	;# 
   663     0F15                     	;# 
   664     0F16                     	;# 
   665     0F17                     	;# 
   666     0F18                     	;# 
   667     0F19                     	;# 
   668     0F1A                     	;# 
   669     0F1B                     	;# 
   670     0F1C                     	;# 
   671     0F1D                     	;# 
   672     0F1E                     	;# 
   673     0F1F                     	;# 
   674     0F20                     	;# 
   675     0F21                     	;# 
   676     0F21                     	;# 
   677     0F22                     	;# 
   678     0F23                     	;# 
   679     0F23                     	;# 
   680     0F24                     	;# 
   681     0F25                     	;# 
   682     0F25                     	;# 
   683     0F26                     	;# 
   684     0F27                     	;# 
   685     0F27                     	;# 
   686     0F28                     	;# 
   687     0F29                     	;# 
   688     0F2A                     	;# 
   689     0F2B                     	;# 
   690     0F2C                     	;# 
   691     0F2D                     	;# 
   692     0F2E                     	;# 
   693     0F2F                     	;# 
   694     0FE4                     	;# 
   695     0FE5                     	;# 
   696     0FE6                     	;# 
   697     0FE7                     	;# 
   698     0FE8                     	;# 
   699     0FE9                     	;# 
   700     0FEA                     	;# 
   701     0FEB                     	;# 
   702     0FED                     	;# 
   703     0FEE                     	;# 
   704     0FEF                     	;# 
   705     0000                     	;# 
   706     0001                     	;# 
   707     0002                     	;# 
   708     0003                     	;# 
   709     0004                     	;# 
   710     0005                     	;# 
   711     0006                     	;# 
   712     0007                     	;# 
   713     0008                     	;# 
   714     0009                     	;# 
   715     000A                     	;# 
   716     000B                     	;# 
   717     000C                     	;# 
   718     000D                     	;# 
   719     000E                     	;# 
   720     0010                     	;# 
   721     0011                     	;# 
   722     0012                     	;# 
   723     0013                     	;# 
   724     0014                     	;# 
   725     0015                     	;# 
   726     0016                     	;# 
   727     0016                     	;# 
   728     0017                     	;# 
   729     0018                     	;# 
   730     0019                     	;# 
   731     001A                     	;# 
   732     001B                     	;# 
   733     001C                     	;# 
   734     008C                     	;# 
   735     008D                     	;# 
   736     008E                     	;# 
   737     0090                     	;# 
   738     0091                     	;# 
   739     0092                     	;# 
   740     0093                     	;# 
   741     0094                     	;# 
   742     0095                     	;# 
   743     0096                     	;# 
   744     0097                     	;# 
   745     0098                     	;# 
   746     0099                     	;# 
   747     009A                     	;# 
   748     009B                     	;# 
   749     009B                     	;# 
   750     009C                     	;# 
   751     009D                     	;# 
   752     009E                     	;# 
   753     009F                     	;# 
   754     010C                     	;# 
   755     010D                     	;# 
   756     010E                     	;# 
   757     0111                     	;# 
   758     0112                     	;# 
   759     0113                     	;# 
   760     0114                     	;# 
   761     0115                     	;# 
   762     0116                     	;# 
   763     0117                     	;# 
   764     0118                     	;# 
   765     0119                     	;# 
   766     011A                     	;# 
   767     011B                     	;# 
   768     011C                     	;# 
   769     011D                     	;# 
   770     011D                     	;# 
   771     011D                     	;# 
   772     011E                     	;# 
   773     011F                     	;# 
   774     018C                     	;# 
   775     018D                     	;# 
   776     018E                     	;# 
   777     0191                     	;# 
   778     0191                     	;# 
   779     0192                     	;# 
   780     0193                     	;# 
   781     0193                     	;# 
   782     0193                     	;# 
   783     0194                     	;# 
   784     0195                     	;# 
   785     0196                     	;# 
   786     0197                     	;# 
   787     0199                     	;# 
   788     0199                     	;# 
   789     0199                     	;# 
   790     019A                     	;# 
   791     019A                     	;# 
   792     019A                     	;# 
   793     019B                     	;# 
   794     019B                     	;# 
   795     019B                     	;# 
   796     019B                     	;# 
   797     019B                     	;# 
   798     019C                     	;# 
   799     019C                     	;# 
   800     019C                     	;# 
   801     019D                     	;# 
   802     019D                     	;# 
   803     019D                     	;# 
   804     019E                     	;# 
   805     019E                     	;# 
   806     019E                     	;# 
   807     019F                     	;# 
   808     019F                     	;# 
   809     019F                     	;# 
   810     019F                     	;# 
   811     019F                     	;# 
   812     020C                     	;# 
   813     020D                     	;# 
   814     020E                     	;# 
   815     0210                     	;# 
   816     0211                     	;# 
   817     0211                     	;# 
   818     0212                     	;# 
   819     0212                     	;# 
   820     0213                     	;# 
   821     0213                     	;# 
   822     0214                     	;# 
   823     0214                     	;# 
   824     0215                     	;# 
   825     0215                     	;# 
   826     0215                     	;# 
   827     0215                     	;# 
   828     0216                     	;# 
   829     0216                     	;# 
   830     0217                     	;# 
   831     0217                     	;# 
   832     028C                     	;# 
   833     028D                     	;# 
   834     028E                     	;# 
   835     0291                     	;# 
   836     0291                     	;# 
   837     0292                     	;# 
   838     0293                     	;# 
   839     0298                     	;# 
   840     0298                     	;# 
   841     0299                     	;# 
   842     029A                     	;# 
   843     030C                     	;# 
   844     030D                     	;# 
   845     030E                     	;# 
   846     0311                     	;# 
   847     0311                     	;# 
   848     0312                     	;# 
   849     0313                     	;# 
   850     038C                     	;# 
   851     038D                     	;# 
   852     038E                     	;# 
   853     0390                     	;# 
   854     0391                     	;# 
   855     0392                     	;# 
   856     0393                     	;# 
   857     0394                     	;# 
   858     0395                     	;# 
   859     0396                     	;# 
   860     0397                     	;# 
   861     0398                     	;# 
   862     0399                     	;# 
   863     039D                     	;# 
   864     039E                     	;# 
   865     039F                     	;# 
   866     0511                     	;# 
   867     0513                     	;# 
   868     051A                     	;# 
   869     0591                     	;# 
   870     0592                     	;# 
   871     0592                     	;# 
   872     0593                     	;# 
   873     0594                     	;# 
   874     0594                     	;# 
   875     0595                     	;# 
   876     0596                     	;# 
   877     0596                     	;# 
   878     0E91                     	;# 
   879     0E92                     	;# 
   880     0E93                     	;# 
   881     0E94                     	;# 
   882     0E95                     	;# 
   883     0E96                     	;# 
   884     0E97                     	;# 
   885     0E98                     	;# 
   886     0E99                     	;# 
   887     0E9A                     	;# 
   888     0E9B                     	;# 
   889     0E9C                     	;# 
   890     0E9D                     	;# 
   891     0E9E                     	;# 
   892     0E9F                     	;# 
   893     0EA0                     	;# 
   894     0EA1                     	;# 
   895     0EA1                     	;# 
   896     0EA2                     	;# 
   897     0EA3                     	;# 
   898     0EA3                     	;# 
   899     0EA4                     	;# 
   900     0EA5                     	;# 
   901     0EA5                     	;# 
   902     0EA6                     	;# 
   903     0EA7                     	;# 
   904     0EA7                     	;# 
   905     0EA8                     	;# 
   906     0EA9                     	;# 
   907     0EAA                     	;# 
   908     0EAB                     	;# 
   909     0EAC                     	;# 
   910     0EAD                     	;# 
   911     0EAE                     	;# 
   912     0EAF                     	;# 
   913     0EB1                     	;# 
   914     0EB2                     	;# 
   915     0EB3                     	;# 
   916     0EB4                     	;# 
   917     0EB5                     	;# 
   918     0EB6                     	;# 
   919     0EB7                     	;# 
   920     0EB8                     	;# 
   921     0EB9                     	;# 
   922     0EBA                     	;# 
   923     0EBB                     	;# 
   924     0EBC                     	;# 
   925     0EBD                     	;# 
   926     0EBE                     	;# 
   927     0EBF                     	;# 
   928     0EC0                     	;# 
   929     0EC1                     	;# 
   930     0EC1                     	;# 
   931     0EC2                     	;# 
   932     0EC3                     	;# 
   933     0EC3                     	;# 
   934     0EC4                     	;# 
   935     0EC5                     	;# 
   936     0EC5                     	;# 
   937     0EC6                     	;# 
   938     0EC7                     	;# 
   939     0EC7                     	;# 
   940     0EC8                     	;# 
   941     0EC9                     	;# 
   942     0ECA                     	;# 
   943     0ECB                     	;# 
   944     0ECC                     	;# 
   945     0ECD                     	;# 
   946     0ECE                     	;# 
   947     0ECF                     	;# 
   948     0ED1                     	;# 
   949     0ED2                     	;# 
   950     0ED3                     	;# 
   951     0ED4                     	;# 
   952     0ED5                     	;# 
   953     0ED6                     	;# 
   954     0ED7                     	;# 
   955     0ED8                     	;# 
   956     0ED9                     	;# 
   957     0EDA                     	;# 
   958     0EDB                     	;# 
   959     0EDC                     	;# 
   960     0EDD                     	;# 
   961     0EDE                     	;# 
   962     0EDF                     	;# 
